fuel,x,y,prize_policy,prize_name,prize_amount
468,-54,-9,,,
419,-54,9,,,
400,-53,-14,,,
411,-52,-13,,,
469,-52,-11,,,
448,-52,-1,,,
480,-52,9,,,
463,-52,13,,,
437,-51,-15,,,
422,-50,-23,,,
452,-50,-11,,,
401,-50,-2,,,
469,-50,2,,,
495,-50,5,,,
424,-50,6,,,
447,-50,7,,,
494,-49,-25,,,
408,-49,-9,,,
431,-49,-8,,,
495,-49,6,,,
432,-48,-25,,,
468,-48,8,,,
428,-47,-18,,,
426,-47,-6,,,
417,-47,-4,,,
490,-47,16,,,
402,-47,21,,,
436,-47,27,,,
429,-46,-28,,,
499,-46,-6,,,
401,-46,4,,,
458,-46,14,,,
454,-45,-26,,,
429,-45,-13,,,
466,-45,2,,,
489,-45,16,,,
443,-45,27,,,
445,-44,-23,,,
413,-44,-19,,,
430,-44,9,,,
429,-44,27,,,
406,-43,-29,,,
419,-43,-25,,,
493,-43,-13,,,
498,-43,-1,,,
406,-43,26,,,
477,-42,-17,,,
445,-42,-1,,,
450,-42,8,,,
409,-41,6,,,
401,-41,10,,,
490,-41,13,,,
465,-41,26,,,
463,-41,33,,,
485,-41,35,,,
478,-40,-8,,,
411,-40,-6,,,
464,-40,-5,,,
402,-39,-30,,,
429,-39,-22,,,
427,-39,-15,,,
466,-39,0,,,
489,-39,2,,,
494,-39,4,,,
420,-39,10,,,
434,-39,23,,,
487,-39,32,,,
443,-39,36,,,
459,-38,-39,,,
496,-38,-35,,,
451,-38,-31,,,
410,-38,-29,,,
454,-38,-7,,,
402,-38,31,,,
455,-37,-23,,,
475,-37,-20,,,
439,-37,15,,,
469,-37,25,,,
442,-37,28,,,
457,-37,35,,,
400,-36,-35,,,
477,-36,-26,,,
444,-36,-22,,,
496,-36,1,,,
454,-36,20,,,
419,-36,32,,,
402,-35,-41,,,
439,-35,-40,,,
449,-35,-8,,,
447,-35,-4,,,
467,-35,2,,,
485,-35,3,,,
448,-35,15,,,
441,-35,27,,,
408,-35,30,,,
489,-35,35,,,
468,-34,-38,,,
489,-34,-33,,,
477,-34,-25,,,
416,-34,-24,,,
478,-34,2,,,
431,-34,14,,,
441,-34,17,,,
404,-34,28,,,
476,-34,33,,,
415,-34,42,,,
469,-33,-41,,,
443,-33,-35,,,
492,-33,-18,,,
427,-33,-17,,,
476,-33,14,,,
478,-33,29,,,
459,-33,32,,,
470,-33,33,,,
459,-33,43,,,
435,-32,-28,,,
496,-32,-27,,,
433,-32,-19,,,
457,-32,-12,,,
414,-32,-9,,,
409,-32,-3,,,
404,-32,-1,,,
493,-32,14,,,
406,-32,21,,,
409,-32,26,,,
499,-32,35,,,
482,-31,-9,,,
444,-31,2,577f0b1342f8f8f4aed3388b80a8535812950c7a892495c0ecdf0f1e,0014df10464c4454,188
402,-31,7,,,
478,-31,10,,,
478,-31,17,,,
469,-31,24,,,
425,-31,31,,,
453,-30,-30,,,
424,-30,-12,,,
406,-30,-7,,,
434,-30,-4,9a9693a9a37912a5097918f97918d15240c92ab729a0b7c4aa144d77,53554e444145,7500
485,-29,-35,,,
460,-29,-34,,,
438,-29,-16,,,
409,-29,-12,,,
442,-29,-10,,,
472,-29,-2,b4df23876be7207fe26e0cddfb08d6a73ff83754075efafb53446234,41533039333631,1
434,-29,27,,,
480,-29,35,,,
441,-28,-6,51a5e236c4de3af2b8020442e2a26f454fda3b04cb621c1294a0ef34,424f4f4b,8402777777
464,-28,1,,,
421,-28,7,,,
472,-28,33,,,
452,-28,36,,,
464,-27,-43,,,
455,-27,-38,,,
427,-27,-31,,,
406,-27,-28,,,
461,-27,-4,,,
411,-27,6,9a9693a9a37912a5097918f97918d15240c92ab729a0b7c4aa144d77,53554e444145,7500
497,-27,13,,,
474,-27,15,,,
428,-27,26,,,
447,-27,36,,,
435,-27,40,,,
437,-26,-46,,,
414,-26,-25,,,
437,-26,-24,,,
475,-26,-13,,,
477,-26,34,,,
460,-26,41,,,
426,-25,-19,,,
455,-25,-8,29d222ce763455e3d7a09a665ce554f00ac89d2e99a1a83d267170c6,4d494e,1666
486,-25,-4,,,
438,-25,0,533bb94a8850ee3ccbe483106489399112b74c905342cb1792a797a0,494e4459,40
407,-25,4,,,
414,-25,12,,,
482,-25,17,,,
490,-25,24,,,
487,-25,29,,,
489,-25,32,,,
454,-25,34,,,
413,-24,-45,,,
412,-24,-32,,,
472,-24,-29,,,
432,-24,-23,,,
488,-24,-22,,,
420,-24,-12,,,
494,-24,-6,,,
496,-24,3,a0028f350aaabe0545fdcb56b039bfb08e4bb4d8c4d7c3c7d481c235,484f534b59,500000000
404,-24,10,,,
477,-24,14,,,
487,-24,19,,,
431,-24,33,,,
481,-24,48,,,
490,-23,-47,,,
429,-23,-32,,,
435,-23,-30,,,
400,-23,-20,,,
402,-23,-17,,,
436,-23,-11,,,
415,-23,-2,,,
474,-23,0,,,
424,-23,8,,,
483,-23,11,a0028f350aaabe0545fdcb56b039bfb08e4bb4d8c4d7c3c7d481c235,484f534b59,500000000
441,-23,49,,,
420,-22,-38,,,
440,-22,-27,,,
411,-22,-22,,,
473,-22,-20,,,
477,-22,-19,,,
427,-22,-16,,,
483,-22,-11,,,
469,-22,4,,,
459,-22,21,,,
481,-22,30,,,
464,-21,-37,,,
473,-21,18,,,
451,-21,22,,,
421,-21,30,,,
405,-21,40,,,
473,-21,46,,,
472,-20,-43,,,
400,-20,-23,,,
476,-20,-15,,,
406,-20,17,,,
438,-20,23,,,
474,-20,33,,,
453,-20,37,,,
432,-19,4,,,
441,-19,23,,,
447,-19,25,,,
459,-19,26,,,
492,-19,34,,,
400,-19,47,,,
447,-18,-48,,,
459,-18,-47,,,
423,-18,-20,,,
439,-18,-11,,,
422,-18,-9,29d222ce763455e3d7a09a665ce554f00ac89d2e99a1a83d267170c6,4d494e,1666
430,-18,-3,,,
440,-18,-1,8ebb4f0eb39543cdab83eb35f5f194798817eaaa3061872b4101efdb,0014df104d4554455241,28571
469,-18,1,51a5e236c4de3af2b8020442e2a26f454fda3b04cb621c1294a0ef34,424f4f4b,8402777777
478,-18,2,,,
430,-18,30,,,
440,-18,46,,,
424,-17,-30,,,
431,-17,-27,,,
473,-17,-12,,,
448,-17,12,,,
438,-17,15,,,
446,-17,21,,,
406,-17,43,,,
446,-17,48,,,
413,-16,-49,,,
414,-16,-44,,,
432,-16,-37,,,
496,-16,-35,,,
446,-16,-32,,,
486,-16,11,,,
417,-16,32,,,
468,-16,47,,,
454,-15,-52,,,
419,-15,-38,,,
449,-15,-35,,,
453,-15,-26,,,
410,-15,-15,,,
481,-15,0,,,
428,-15,3,,,
401,-15,17,,,
428,-15,32,,,
411,-15,34,,,
495,-15,43,,,
430,-14,-51,,,
450,-14,-38,,,
498,-14,-35,,,
494,-14,-17,,,
405,-14,-1,,,
476,-14,3,29d222ce763455e3d7a09a665ce554f00ac89d2e99a1a83d267170c6,4d494e,1666
401,-14,22,,,
437,-13,-27,,,
486,-13,-24,,,
419,-13,-15,,,
461,-13,-7,5d16cc1a177b5d9ba9cfa9793b07e60f1fb70fea1f8aef064415d114,494147,527
462,-13,-5,8ebb4f0eb39543cdab83eb35f5f194798817eaaa3061872b4101efdb,0014df104d4554455241,28574
409,-13,3,477cec772adb1466b301fb8161f505aa66ed1ee8d69d3e7984256a43,477574656e62657267204269626c65202332363033,1
407,-13,5,577f0b1342f8f8f4aed3388b80a8535812950c7a892495c0ecdf0f1e,0014df10464c4454,196
480,-13,13,,,
456,-13,17,,,
489,-13,49,,,
403,-12,-46,,,
469,-12,-39,,,
449,-12,-22,,,
484,-12,-7,a0028f350aaabe0545fdcb56b039bfb08e4bb4d8c4d7c3c7d481c235,484f534b59,500000000
462,-12,-3,51a5e236c4de3af2b8020442e2a26f454fda3b04cb621c1294a0ef34,424f4f4b,8402777777
440,-12,-2,,,
497,-12,19,,,
474,-12,20,,,
414,-12,21,,,
413,-12,39,,,
495,-12,47,,,
415,-11,-53,,,
451,-11,-42,,,
410,-11,-27,,,
467,-11,-14,,,
483,-11,25,,,
483,-11,47,,,
473,-10,-52,,,
478,-10,-7,,,
410,-10,0,,,
450,-10,10,51a5e236c4de3af2b8020442e2a26f454fda3b04cb621c1294a0ef34,424f4f4b,8402777777
489,-10,22,8ebb4f0eb39543cdab83eb35f5f194798817eaaa3061872b4101efdb,0014df104d4554455241,28571
469,-10,39,,,
441,-9,-51,,,
435,-9,-38,,,
455,-9,-32,,,
417,-9,-25,,,
489,-9,-23,,,
442,-9,-8,,,
487,-9,-7,,,
473,-9,2,533bb94a8850ee3ccbe483106489399112b74c905342cb1792a797a0,494e4459,36
406,-9,21,,,
452,-9,32,,,
439,-9,40,,,
414,-9,41,,,
402,-8,-51,,,
487,-8,-49,,,
445,-8,-21,,,
432,-8,28,,,
442,-8,30,,,
440,-8,36,,,
423,-8,49,,,
485,-7,-53,,,
484,-7,-47,,,
408,-7,-31,,,
406,-7,-30,,,
477,-7,-4,,,
493,-7,-3,,,
419,-7,0,,,
456,-7,4,8ebb4f0eb39543cdab83eb35f5f194798817eaaa3061872b4101efdb,0014df104d4554455241,28571
442,-7,10,51a5e236c4de3af2b8020442e2a26f454fda3b04cb621c1294a0ef34,424f4f4b,8402777777
493,-7,12,,,
459,-7,22,,,
401,-7,29,,,
463,-7,42,,,
425,-7,47,,,
464,-6,-12,,,
442,-6,-7,,,
471,-6,25,533bb94a8850ee3ccbe483106489399112b74c905342cb1792a797a0,494e4459,36
499,-5,-51,,,
476,-5,-43,,,
419,-5,-15,533bb94a8850ee3ccbe483106489399112b74c905342cb1792a797a0,494e4459,36
444,-5,-14,,,
439,-5,-4,,,
472,-5,3,,,
410,-5,6,,,
409,-5,9,29d222ce763455e3d7a09a665ce554f00ac89d2e99a1a83d267170c6,4d494e,1666
454,-5,10,,,
411,-5,14,,,
477,-5,16,,,
